unique_id,url,productname,brand,selling_price,regular_price,description,specification,image,rating,review,colour,subcategory_name
bicicletas-eletricas,https://www.worten.pt/top-produtos/melhores-bicicletas-eletricas,Top Melhores Bicicletas Elétricas em Portugal,Marcas,1.22,51.22,,,,5,5 avaliações do produto,,"Mobilidade, Auto e Moto"
portatil-7387700,https://www.worten.pt/produtos/pelicula-gel-com-aplicacao-em-loja-consola-portatil-7387700,Película Gel com Aplicação em Loja - Consola Portátil,Marcas,24992499.00,24992499.00,,,https://www.worten.pt/i/0180879d288eb57d3d1f02379a46998e029ea4f5,sem avaliações,sem avaliações,,Informática e Gaming
loja-7907558,https://www.worten.pt/produtos/montagem-cadeira-gaming-com-intervencao-em-loja-7907558,Montagem Cadeira Gaming com Intervenção em Loja,Marcas,1499199914991999.00,3149925149925.00,,,https://www.worten.pt/i/28022ace48dbde7ca105e757c897d9bb0b22b992,3,2 avaliações do produto,,Informática e Gaming
preto-8762990,https://www.worten.pt/produtos/comando-gaming-razer-kishi-v3-preto-8762990,Comando Gaming RAZER Kishi V3 (Preto),Marcas,109991599.00,109991599.00,,,https://www.worten.pt/i/ddc2b65833d5a228f3a8261d6df609dcc8b1961f,sem avaliações,sem avaliações,,Mais Plataformas
auscultadores-gaming,https://www.worten.pt/top-produtos/melhores-auscultadores-gaming,Melhores Auscultadores Gaming,Marcas,246006173178971635677929595861991424.00,4.42,,,,4.4,8 avaliações do produto,,Gaming PC
ratos-gaming,https://www.worten.pt/top-produtos/melhores-ratos-gaming,Melhores Ratos para Gaming,Marcas,955054991999399099768026822447464448.00,4.69,,,,4.6,148 avaliações do produto,,Gaming PC
monitores-gaming,https://www.worten.pt/top-produtos/melhores-monitores-gaming,Melhores Monitores Gaming para PC,Marcas,86412335009999927604412416.00,4.48,,,,4.4,117 avaliações do produto,,Monitores
preto-8650000,https://www.worten.pt/produtos/e-reader-boox-go-6-preto-8650000,E-Reader Boox Go 6 (Preto),Marcas,16999169992999160512512.00,516999169992999177289728.00,,,https://www.worten.pt/i/d4d2eff6174939fe133f7e74978433eb3957b63c,5,2 avaliações do produto,,Tablets
e-bons,https://www.worten.pt/top-produtos/tablets-baratos-e-bons,Tablets bons e baratos,Marcas,229993080011510158631136623771446790781403136.00,4.82,,,,4.8,46 avaliações do produto,"128 GB de armazenamento, expansível com micro SD",Tablets Recondicionados
para-estudantes,https://www.worten.pt/top-produtos/tablets-para-estudantes,Melhores tablets para estudantes,Marcas,32425694271.57,4.33,,,,4.3,14 avaliações do produto,,Tablets Recondicionados
tinteiros-baratos,https://www.worten.pt/top-produtos/melhores-impressoras-com-tinteiros-baratos,Melhores impressoras com tinteiros baratos,Marcas,1474415999199996008509078098623332352.00,4.31,,,,4.3,199 avaliações do produto,,Impressão
melhores-impressoras,https://www.worten.pt/top-produtos/melhores-impressoras,Melhores Impressoras Multifunções,Marcas,145001122359999000935969744257765084241637107355294266980248769395687424.00,3.71,,,,3.7,9 avaliações do produto,,Impressão
para-caes,https://www.worten.pt/animais-de-estimacao/caes/produtos-de-higiene-e-limpeza-para-caes,Produtos de Higiene e Limpeza para Cães,Marcas,nan,nan,,,,,,,Cães
para-gatos,https://www.worten.pt/animais-de-estimacao/gatos/produtos-de-higiene-e-limpeza-para-gatos,Produtos de Higiene e Limpeza para Gatos,Marcas,nan,nan,,,,,,,Gatos
e-roedores,https://www.worten.pt/animais-de-estimacao/coelhos-e-roedores/mais-produtos-coelhos-e-roedores,Mais produtos Coelhos e Roedores,Marcas,nan,nan,,,,,,,Coelhos e Roedores
e-repteis,https://www.worten.pt/animais-de-estimacao/tartarugas-e-repteis/mais-produtos-tartarugas-e-repteis,Mais produtos Tartarugas e Répteis,Marcas,nan,nan,,,,,,,Tartarugas e Répteis
escritorio-baratas,https://www.worten.pt/top-produtos/cadeiras-escritorio-baratas,Cadeiras de Escritório Baratas,Marcas,2850035900125501341614710314531685376619936314376143165698705780148795124888975347548160.00,214.72,,,,4.7,3 avaliações do produto,,Cadeiras de Escritório
secretaria-escritorio,https://www.worten.pt/top-produtos/melhor-secretaria-escritorio,Melhor secretária de escritório 2025,Marcas,167992059925699197180456167658591844330537456185089458176.00,16799205205994519484432384.00,,,,sem avaliações,sem avaliações,,Secretárias
