id,title,price,vendor
"8033416839221
","Bombay Paisley Black Embroidered Cotton Shirt
","1299.00
","Bombay Paisley
"
"8041756950581
","Nuoflexx Black Ribbed Cotton-Blend Tank Top
","599.00
","Nuoflexx
"
"8038676824117
","Nuon Light Blue Ruched Shirt
","799.00
","Nuon
"
"8038846103605
","Nuon Brown Ribbed-Textured Halter-Neck Top
","799.00
","Nuon
"
"8034238758965
","Gia Light Blue Cotton-Blend Top
","1499.00
","Gia
"
"8034239119413
","Gia Blue Floral Printed Blouse
","1299.00
","Gia
"
"8038676693045
","Wardrobe Navy Striped Top
","1299.00
","Wardrobe
"
"8041274638389
","LOV Blue Solid Denim Shirt
","1499.00
","LOV
"
"8038675578933
","Bombay Paisley Blue Foliage Printed Cotton Top
","999.00
","Bombay Paisley
"
"8034238693429
","Wardrobe White Striped Blouse
","799.00
","Wardrobe
"
"8033415757877
","Bombay Paisley Off-White Floral Embroidered Cotton Top
","799.00
","Bombay Paisley
"
"8034170699829
","LOV Black Pintuck-Detailed Top
","1299.00
","LOV
"
"8034803908661
","Wardrobe Dark Brown Solid Shirt
","1499.00
","Wardrobe
"
"8037672255541
","Gia Off-White Striped Cotton Blouse
","1299.00
","Gia
"
"8037669634101
","Gia Blue Striped Cotton Blouse
","1299.00
","Gia
"
"8038673907765
","Wardrobe Multicolour Stripe Printed Blouse
","999.00
","Wardrobe
"
"8041078751285
","LOV Dark Green Crinkle-Textured Blouse
","1499.00
","LOV
"
"8041077899317
","Nuoflexx Wine Solid Lightly Padded Bra Top
","1299.00
","Nuoflexx
"
"8037669601333
","Wardrobe Navy Button-Detailed Top
","1499.00
","Wardrobe
"
"8035244867637
","Nuoflexx Taupe Striped Cotton-Blend Top
","599.00
","Nuoflexx
"
"8033419558965
","Gia Black Diamante Embellished Top
","1299.00
","Gia
"
"8034171191349
","Nuon Burgundy Ribbed-Textured Top
","999.00
","Nuon
"
"8034171093045
","Nuon Blue Striped Cotton Shirt
","999.00
","Nuon
"
"8012184780853
","LOV Plum Floral Embroidered Cotton Peplum Top
","1499.00
","LOV
"
"8034226110517
","Nuon Navy Striped Pattern Cotton-Blend Top
","599.00
","Nuon
"
"8038845906997
","Nuon Blue Textured Off-Shoulder Top
","799.00
","Nuon
"
"8038800392245
","Nuoflexx Dusty Pink Striped Cotton-Blend Tank Top
","599.00
","Nuoflexx
"
"8038675775541
","Bombay Paisley Green Floral Cotton Peplum Top
","799.00
","Bombay Paisley
"
"8034239873077
","Wardrobe Dark Blue Stripe Printed Blouse
","1299.00
","Wardrobe
"
"8034239184949
","Wardrobe Navy Stripe Pattern Cotton Top
","1299.00
","Wardrobe
"
"8038801047605
","LOV Black Striped Top
","1299.00
","LOV
"
"8034226503733
","Nuon Taupe Ribbed-Textured Cotton-Blend Top
","599.00
","Nuon
"
"8033417592885
","Wardrobe White Drawstring-Detail Shirt
","999.00
","Wardrobe
"
"8038674006069
","Wardrobe Off-White Striped Top
","1299.00
","Wardrobe
"
"8034238988341
","Gia Brown Solid Cotton-Blend Blouse
","999.00
","Gia
"
"8038846529589
","Nuon Cream Criss-Cross Detailed Cotton Top
","599.00
","Nuon
"
"8034170667061
","LOV Off-White Botanical Design Blouse
","1299.00
","LOV
"
"8034226438197
","Nuon Light Yellow Ribbed-Textured Cotton-Blend Top
","599.00
","Nuon
"
"8034238857269
","Gia Dark Orange Solid Cotton-Blend Blouse
","1499.00
","Gia
"
"8038675841077
","Gia White Floral Lace Cotton Top
","799.00
","Gia
"
"8034803810357
","Wardrobe Navy Abstract Printed Shirt
","1499.00
","Wardrobe
"
"8038674333749
","Wardrobe White Striped Blouse
","1299.00
","Wardrobe
"
"8038802587701
","Nuoflexx Burgundy Textured Cotton-Blend Tank Top
","599.00
","Nuoflexx
"
"8034226307125
","Nuon Black Ribbed-Textured Halter-Neck Top
","799.00
","Nuon
"
"8034238365749
","Wardrobe Ivory Belt-Detail Blouse
","1499.00
","Wardrobe
"
"8034226929717
","Nuon Light Beige Solid Cotton-Blend Shirt
","999.00
","Nuon
"
"8034064039989
","Wardrobe Brown Chain-Detail Blouse
","1299.00
","Wardrobe
"
"8038859112501
","LOV Beige Striped Cotton-Blend Top
","1299.00
","LOV
"
"8034225160245
","Nuon Black Ribbed-Textured Cotton-Blend Top
","599.00
","Nuon
"
"8038858588213
","LOV Off-White Foliage Printed Cotton Blouse
","1499.00
","LOV
"
"8034239938613
","Wardrobe Grey Layered Ribbed Cotton Blouse
","1499.00
","Wardrobe
"
"8034238464053
","Gia Olive Rib-Textured Top
","999.00
","Gia
"
"8034170273845
","Nuon Black Lace Detailed Mesh Top
","999.00
","Nuon
"
"8034225946677
","Nuon White Typographic Cotton-Blend Tank Top
","399.00
","Nuon
"
"8034803843125
","Wardrobe Light Blue High-Low Cotton Shirt
","1299.00
","Wardrobe
"
"8034226274357
","Nuon Rust Ribbed-Textured Halter-Neck Top
","799.00
","Nuon
"
"8034149630005
","Nuon Black Ruched Top
","799.00
","Nuon
"
"8034170765365
","Nuon Black Corset-Style Top
","999.00
","Nuon
"
"8034169749557
","Nuon Olive Solid Top
","999.00
","Nuon
"
"8034171748405
","Nuon Dark Brown Striped Ribbed Cotton-Blend Top
","599.00
","Nuon
"
"8033420738613
","Gia Navy Cotton Shirt
","1699.00
","Gia
"
"8033418706997
","Bombay Paisley Yellow Cotton Peplum Top
","799.00
","Bombay Paisley
"
"8034146811957
","Wardrobe Brown Abstract Printed Shirt
","1499.00
","Wardrobe
"
"8034170175541
","Nuon White Stud-Detailed Tank Top
","599.00
","Nuon
"
"8034239512629
","Wardrobe Indigo Solid Cotton Blouse
","1699.00
","Wardrobe
"
"8034171486261
","Nuon Olive Ruched Top
","999.00
","Nuon
"
"8034063810613
","Wardrobe Navy Striped Top
","999.00
","Wardrobe
"
"8033420247093
","Nuoflexx Navy Textured Tank Top
","599.00
","Nuoflexx
"
"8033420410933
","Nuoflexx Blue Textured Tank Top
","599.00
","Nuoflexx
"
"8034226667573
","Nuon White Ruched Cotton-Blend Blouse
","799.00
","Nuon
"
"8033419821109
","Gia Brown Striped Cotton Top
","799.00
","Gia
"
"8034239643701
","Gia White Solid Cotton Shirt
","1299.00
","Gia
"
"8033419657269
","Gia White Textured Top
","499.00
","Gia
"
"8035244769333
","Gia Black Solid Top
","499.00
","Gia
"
